MoleFraction,Z,Phi,Tau,Converged,Iterations
0,0.290571649503219,Inf+0i,-16260825.4946707,1,5
0.01,-0.126377935426268,-1.33053976582939e-84-8.48777288103037e-85i,7507264.66487933,1,7
0.02,0.50014323077316,1.36130885670151e-246+0i,9959844.29011128,1,3
0.03,0.36001510489481,0+0i,11582613.4609768,1,5
0.04,0.375994141869135,0+0i,13083151.4380881,1,5
0.05,0.418597975848782,0+0i,14623117.3065749,1,4
0.06,0.477581433442563,0+0i,16253098.3495657,1,4
0.07,0.554938174959475,0+0i,17989202.5006405,1,4
0.08,0.656282194847744,0+0i,19834632.8564413,1,5
0.09,0.784973033305937,1.98365034696725e-317+0i,21787389.3628437,1,6
0.1,0.934151301933565,9.94564887140033e-298+0i,23843417.34573,1,8
0.11,1.08818907016061,4.09521389356504e-283+0i,25997997.1671148,1,25
0.12,1.23341371362355,2.34151975094832e-274+0i,28246377.9610239,1,7
0.13,0.0741935624560371,0+0i,30584062.8373037,1,5
0.14,0.164379967585091,0+0i,33006926.2478278,1,5
0.15,0.220196356089269,0+0i,35511248.8966646,1,5
0.16,0.255727066308292,-0+0i,38093712.3852014,1,5
0.17,0.274942753706536,-0+0i,40751375.063188,1,5
0.18,0.277200525336369,0+0i,43481640.1765926,1,5
0.19,0.257747009315259,0+0i,46282222.0334143,1,5
0.2,0.205479854056037,-0+0i,49151113.0684021,1,5
0.21,0.0950746735479789,-0+0i,52086553.1665668,1,5
0.22,-0.150887389200546,0+0i,55087001.7895215,1,6
0.23,1.43656582758622,0+0i,58151113.0167111,1,81
0.24,1.36350699068686,0+0i,61277713.392859,1,10
0.25,1.3052348699764,0+0i,64465782.3688808,1,7
0.26,1.26529280178003,0+0i,67714435.0834301,1,6
0.27,1.2420548127929,0+0i,71022907.226544,1,6
0.28,1.23197427065338,0+0i,74390541.7388434,1,6
0.29,1.23164272844644,0+0i,77816777.1199892,1,5
0.3,1.23841217058573,0+0i,81301137.1433743,1,5
0.31,1.25037421153601,0+0i,84843221.7974882,1,5
0.32,1.26618308674826,0+0i,88442699.2965839,1,5
0.33,1.2848885854371,0+0i,92099299.0235141,1,5
0.34,1.30581223443065,0+0i,95812805.2856682,1,5
0.35,1.32846219932354,0+0i,99583051.7808362,1,5
0.36,1.35247609692252,0+0i,103409916.683686,1,5
0.37,1.3775825977198,0+0i,107293318.275551,1,5
0.38,1.40357541779442,0+0i,111233211.050608,1,5
0.39,1.43029547164622,0+0i,115229582.240442,1,5
0.4,1.45761844390133,0+0i,119282448.706718,1,5
0.41,1.48544600321491,0+0i,123391854.158257,1,5
0.42,1.51369949855701,0+0i,127557866.654534,1,5
0.43,1.54231537203431,0+0i,131780576.362497,1,5
0.44,1.57124177580812,0+0i,136060093.537835,1,5
0.45,1.60043604544298,0+0i,140396546.705443,1,5
0.46,1.6298627905204,0+0i,144790081.017014,1,5
0.47,1.65949243575283,0+0i,149240856.766353,1,5
0.48,1.68930009479561,0+0i,153749048.04541,1,5
0.49,1.71926469250412,0+0i,158314841.526036,1,5
0.5,1.74936827466627,0+0i,162938435.35427,1,5
0.51,1.77959546059578,0+0i,167620038.14548,1,5
0.52,1.8099330055956,0+0i,172359868.070052,1,4
0.53,1.84036944865331,0+0i,177158152.020479,1,4
0.54,1.87089482679568,0+0i,182015124.851745,1,4
0.55,1.90150044197748,0+0i,186931028.687795,1,4
0.56,1.93217866967304,0+0i,191906112.287666,1,4
0.57,1.96292280079848,0+0i,196940630.465554,1,4
0.58,1.9937269104455,0+0i,202034843.559722,1,4
